#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 253755392 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=28872, tid=23380
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:ReservedCodeCacheSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xmx2G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\bashe\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Sun Aug 30 05:27:42 2026 Arab Standard Time elapsed time: 107.070012 seconds (0d 0h 1m 47s)

---------------  T H R E A D  ---------------

Current thread (0x0000021261462060):  VMThread "VM Thread" [stack: 0x0000001b3a100000,0x0000001b3a200000] [id=23380]

Stack: [0x0000001b3a100000,0x0000001b3a200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x0000001b39dff7b0): G1Concurrent, mode: safepoint, requested by thread 0x000002124409d5d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002127e2952d0, length=272, elements={
0x000002124419b100, 0x0000021261b9f010, 0x0000021261465790, 0x0000021261bac950,
0x0000021261bad300, 0x0000021261badcb0, 0x0000021261bca400, 0x0000021261bcaff0,
0x0000021261bcedf0, 0x0000021261bcf7e0, 0x0000021261bfa740, 0x0000021261e48350,
0x00000212441885c0, 0x0000021244187280, 0x0000021244189900, 0x0000021244189430,
0x0000021244189dd0, 0x0000021244186410, 0x00000212441868e0, 0x0000021244187750,
0x0000021268646bf0, 0x0000021268648da0, 0x0000021268645d80, 0x000002126864b420,
0x0000021268644f10, 0x000002126864a0e0, 0x0000021268647f30, 0x00000212686458b0,
0x000002126864bdc0, 0x000002126864a5b0, 0x0000021268646250, 0x0000021268649270,
0x0000021268646720, 0x000002126864aa80, 0x000002126864af50, 0x000002126864c290,
0x0000021268648400, 0x00000212686488d0, 0x000002126864c760, 0x00000212686453e0,
0x0000021244188f60, 0x0000021269bfa260, 0x0000021269bf80b0, 0x0000021269bfd280,
0x0000021269bfb5a0, 0x0000021269bfc8e0, 0x0000021269bfba70, 0x0000021269bfef60,
0x0000021269bf8580, 0x0000021269bff430, 0x0000021269bff900, 0x0000021269bfe5c0,
0x0000021269bf8a50, 0x0000021269bfdc20, 0x0000021269bfa730, 0x0000021269bf8f20,
0x0000021269bfd750, 0x0000021269bfbf40, 0x0000021269bf93f0, 0x0000021269bf98c0,
0x0000021269bf9d90, 0x0000021269bfac00, 0x0000021269bfe0f0, 0x0000021269bfcdb0,
0x0000021269bfb0d0, 0x0000021269bfc410, 0x0000021269bfea90, 0x000002126a759490,
0x000002126a75c980, 0x000002126a758fc0, 0x000002126a75a7d0, 0x000002126a75fe70,
0x000002126a759960, 0x000002126a75f4d0, 0x000002126a75aca0, 0x000002126a75ce50,
0x000002126a758af0, 0x000002126a75b170, 0x000002126a75e660, 0x000002126a75f9a0,
0x000002126a75b640, 0x000002126a75d320, 0x000002126a75bb10, 0x000002126a75bfe0,
0x000002126a75d7f0, 0x000002126a75dcc0, 0x000002126a75e190, 0x000002126a75f000,
0x000002126a75eb30, 0x000002126e62eee0, 0x000002126e62a6b0, 0x000002126e62d200,
0x000002126e62b050, 0x000002126e62a1e0, 0x000002126e62f880, 0x000002126e629370,
0x000002126e62bec0, 0x000002126e62d6d0, 0x000002126e62dba0, 0x000002126e62ab80,
0x000002126e62b520, 0x000002126e62cd30, 0x000002126e62e540, 0x000002126e62ea10,
0x000002126e62b9f0, 0x000002126e62f3b0, 0x000002126e629840, 0x000002126e62c390,
0x000002126e629d10, 0x000002126e62c860, 0x000002126e628030, 0x000002126e628500,
0x000002126e6289d0, 0x000002126e628ea0, 0x000002126e852a00, 0x000002126e855ef0,
0x000002126e8563c0, 0x000002126e852060, 0x000002126e852ed0, 0x000002126e854210,
0x000002126e857230, 0x000002126e856d60, 0x000002126e856890, 0x000002126e853d40,
0x000002126e857700, 0x000002126e852530, 0x000002126e857bd0, 0x000002126e8533a0,
0x000002126e8546e0, 0x000002126e853870, 0x000002126e854bb0, 0x000002126e8580a0,
0x000002126e858f10, 0x000002126e8593e0, 0x000002126e858570, 0x000002126e858a40,
0x000002126e8598b0, 0x000002126e855080, 0x000002126e855550, 0x000002126e855a20,
0x000002126e9b2ed0, 0x000002126e9b5080, 0x000002126e9b33a0, 0x000002126e9b3870,
0x000002126e9b3d40, 0x000002126e9b7700, 0x000002126e9b2a00, 0x000002126e9b63c0,
0x000002126e9b4bb0, 0x000002126e9b7230, 0x000002126e9b5a20, 0x000002126e9b93e0,
0x000002126e9b6890, 0x000002126e9b80a0, 0x000002126e9b8570, 0x000002126e9b8a40,
0x000002126e9b98b0, 0x000002126e9b2060, 0x000002126e9b2530, 0x000002126ae8c6e0,
0x000002126ae8c210, 0x000002126ae8d080, 0x000002126ae8bd40, 0x000002126ae8d550,
0x000002126ae8da20, 0x000002126ae8cbb0, 0x000002126ae8a060, 0x000002126ae8b3a0,
